Name,longitude,latitude
Wagga Wagga Botanical Garden & Zoo,151.28731,-33.7905775
North Steyne Beach,151.0603143,-33.8296721
Sydney Olympic Park,151.2877142,-33.7853049
Queenscliff Beach,151.2144928,-33.8575261
Mount Panorama Sign,151.226265,-33.8700478
Elizabeth Bay House,150.6607933,-35.0232151
Waterfront Caravan Park,151.194101,-33.8676702
The Star,151.241454,-33.844361
Seal Show Theatre,151.2406104,-33.8426972
Reptile World (Serpentaria),151.2065772,-33.8726159
Queen Victoria Building,151.0149626,-34.0881293
Heathcote Hall (historic house),150.579063,-33.7026974
Valley Heights Locomotive Depot Heritage Museum,151.2942896,-32.7718755
Hunter Valley Gardens,149.5618353,-33.439808
National Motor Racing Museum,150.8997494,-34.4008126
Science Centre,150.9194795,-31.1309782
Tamworth Regional Entertainment and Convention Centre,151.7520822,-29.7415298
Glen Innes Standing Stones,150.8625571,-34.6717912
Kiama Lighthouse,152.5580829,-31.692094
Brackenridge Blueberry Farm,151.2411695,-33.8427048
Koala,152.9095512,-30.4527692
Old Butter Factory,148.6953752,-33.8266965
Japanese Garden,147.5794844,-34.8601102
Junee licorice and chocolate factory,151.2419353,-33.8448205
Seal,151.2415104,-33.8448291
Penguin,151.2410491,-33.844887
Leopard Seal,151.2414487,-33.8445964
Pelican,151.2417411,-33.8442521
Aviary,151.2409257,-33.8449538
Red Panda,151.2404322,-33.8451521
Gibbon,151.240872,-33.8447355
Wetland Aviary,151.2405884,-33.844882
Fishing Cat,151.2404254,-33.8449572
Otter,151.2400593,-33.8449338
Malayan Tapir,151.2403276,-33.8441474
Bear,151.2400459,-33.8439001
Lion,151.2397178,-33.843738
Tiger,151.2397998,-33.8435099
Cheetah,151.2437195,-33.8439139
Wild Australia,151.2439073,-33.8445313
Tasmanian Devil,151.243643,-33.8450171
Backyard to Bush,151.2440527,-33.8451352
Kid Zoo,151.2400443,-33.843556
Tahr,151.2401596,-33.8434736
Zebra/Ostrich,151.2401519,-33.8448613
